room_label,canonical_image,source_new_image,image_in_public_images,image_in_new_batch,status,notes
"Findlater's Café","londonzone_findlaters.png","","yes","no","implemented_visual_room","PR #13 merged Café visual hotspot slice"
"Dale's Apartment","londonzone_dalesapartment.png","","yes","no","implemented_visual_room","Current Dale visual-scene-system work"
"Control Nexus","introzone_controlnexus.png","","yes","no","next_recommended_visual_room","Recommended third room after Café + Dale playtest"
"Elfhame East Woods","elfhame_eastwoods.png","elfhame_eastwoods.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Elfhame Hub","elfhame_hub.png","elfhame_hub.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Elfhame Palace","elfhame_palace.png","elfhame_palace.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Elfhame Woods","elfhame_woods.png","elfhame_woods.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Elhame Lake","elhame_lake.png","elhame_lake.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Glitch Hub","glitch_hub.png","glitch_hub.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Gorstan Carron","gorstan_carron.png","gorstan_carron.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Gorstan Carron Spire","gorstan_carronspire.png","gorstan_carronspire.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Gorstan Hub","gorstan_hub.png","gorstan_hub.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Gorstan Torridon","gorstan_torridon.png","gorstan_torridon.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Gorstan Torridon Inn","gorstan_torridon_inn.png","gorstan_torridon_inn.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Gorstan Torridon Ruined","gorstan_torridon_ruined.png","gorstan_torridon_ruined.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Control Room","introzone_controlroom.png","intro_controlroom.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
"Intro Reset","introzone_introreset.png","intro_introreset.png","yes","yes","image_available_work_todo","Image exists in public/images; visualScene/hotspots/tests still to do"
